[BUSQUEDA RUTAS] 2246 tareas de busqueda paralela completadas [2475ms]
[BUSQUEDA RUTAS] 1300 tareas de busqueda paralela completadas [1756ms]
  [DIAG-ALNS] PAQUETES INCOMPLETOS: 2
    [SIN RUTAS CANDIDATAS] 2 paquetes (rutas fuera de deadline o ventana):
      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06
      EBCI-000008454 | EBCI→OERK | cant=1 | creado=2026-06-21T13:29 | deadline=2026-06-23T13:29

      EBCI-000008455 | EBCI→OYSN | cant=1 | creado=2026-06-21T13:30 | deadline=2026-06-23T13:30

      EBCI-000008460 | EBCI→LBSF | cant=1 | creado=2026-06-21T14:28 | deadline=2026-06-22T14:28

      EBCI-000008461 | EBCI→UBBB | cant=1 | creado=2026-06-21T14:32 | deadline=2026-06-23T14:32

      EBCI-000008462 | EBCI→OJAI | cant=1 | creado=2026-06-21T14:49 | deadline=2026-06-23T14:49

      EBCI-000008467 | EBCI→OMDB | cant=1 | creado=2026-06-21T15:36 | deadline=2026-06-23T15:36

      EBCI-000008471 | EBCI→VIDP | cant=1 | creado=2026-06-21T16:15 | deadline=2026-06-23T16:15

      EBCI-000008472 | EBCI→LATI | cant=1 | creado=2026-06-21T16:20 | deadline=2026-06-22T16:20

      EBCI-000008473 | EBCI→SUAA | cant=1 | creado=2026-06-21T16:35 | deadline=2026-06-23T16:35

      EBCI-000008481 | EBCI→OPKC | cant=1 | creado=2026-06-21T17:55 | deadline=2026-06-23T17:55

      EBCI-000008482 | EBCI→LOWW | cant=1 | creado=2026-06-21T18:06 | deadline=2026-06-22T18:06

      EBCI-000008488 | EBCI→VIDP | cant=1 | creado=2026-06-21T19:07 | deadline=2026-06-23T19:07

      EBCI-000008491 | EBCI→VIDP | cant=1 | creado=2026-06-21T19:32 | deadline=2026-06-23T19:32

      EBCI-000008492 | EBCI→OMDB | cant=1 | creado=2026-06-21T19:40 | deadline=2026-06-23T19:40

      EBCI-000008494 | EBCI→SGAS | cant=3 | creado=2026-06-21T22:23 | deadline=2026-06-23T22:23

      EBCI-000008496 | EBCI→LBSF | cant=3 | creado=2026-06-21T23:03 | deadline=2026-06-22T23:03

      EBCI-000008498 | EBCI→OAKB | cant=3 | creado=2026-06-21T23:46 | deadline=2026-06-23T23:46

      EDDI-000008026 | EDDI→SUAA | cant=1 | creado=2026-06-19T00:06 | deadline=2026-06-21T00:06

      EDDI-000008027 | EDDI→OOMS | cant=1 | creado=2026-06-19T00:15 | deadline=2026-06-21T00:15

      EDDI-000008029 | EDDI→OPKC | cant=1 | creado=2026-06-19T00:35 | deadline=2026-06-21T00:35

      EDDI-000008033 | EDDI→OOMS | cant=1 | creado=2026-06-19T01:16 | deadline=2026-06-21T01:16

      EDDI-000008034 | EDDI→OAKB | cant=1 | creado=2026-06-19T01:18 | deadline=2026-06-21T01:18

      EDDI-000008035 | EDDI→LATI | cant=1 | creado=2026-06-19T01:30 | deadline=2026-06-20T01:30

      EDDI-000008036 | EDDI→LDZA | cant=1 | creado=2026-06-19T01:43 | deadline=2026-06-20T01:43

      EDDI-000008041 | EDDI→SBBR | cant=1 | creado=2026-06-19T02:24 | deadline=2026-06-21T02:24

      EDDI-000008043 | EDDI→SEQM | cant=1 | creado=2026-06-19T02:43 | deadline=2026-06-21T02:43

      EDDI-000008044 | EDDI→OJAI | cant=1 | creado=2026-06-19T02:51 | deadline=2026-06-21T02:51

      EDDI-000008045 | EDDI→UMMS | cant=1 | creado=2026-06-19T02:02 | deadline=2026-06-20T02:02

      EDDI-000008048 | EDDI→SEQM | cant=1 | creado=2026-06-19T03:26 | deadline=2026-06-21T03:26

      EDDI-000008049 | EDDI→UBBB | cant=1 | creado=2026-06-19T03:38 | deadline=2026-06-21T03:38

      EDDI-000008050 | EDDI→SLLP | cant=1 | creado=2026-06-19T03:51 | deadline=2026-06-21T03:51

      EDDI-000008054 | EDDI→SLLP | cant=1 | creado=2026-06-19T04:18 | deadline=2026-06-21T04:18

      EDDI-000008056 | EDDI→EHAM | cant=1 | creado=2026-06-19T04:36 | deadline=2026-06-20T04:36

      EDDI-000008059 | EDDI→LDZA | cant=1 | creado=2026-06-19T05:04 | deadline=2026-06-20T05:04

      EDDI-000008060 | EDDI→OPKC | cant=1 | creado=2026-06-19T05:15 | deadline=2026-06-21T05:15

      EDDI-000008063 | EDDI→SUAA | cant=1 | creado=2026-06-19T05:45 | deadline=2026-06-21T05:45

      EDDI-000008065 | EDDI→UBBB | cant=1 | creado=2026-06-19T05:01 | deadline=2026-06-21T05:01

      EDDI-000008067 | EDDI→SBBR | cant=1 | creado=2026-06-19T06:24 | deadline=2026-06-21T06:24

      EDDI-000008069 | EDDI→SEQM | cant=1 | creado=2026-06-19T06:37 | deadline=2026-06-21T06:37

      EDDI-000008073 | EDDI→OOMS | cant=1 | creado=2026-06-19T07:16 | deadline=2026-06-21T07:16

      EDDI-000008076 | EDDI→SLLP | cant=1 | creado=2026-06-19T07:43 | deadline=2026-06-21T07:43

      EDDI-000008077 | EDDI→OOMS | cant=1 | creado=2026-06-19T07:54 | deadline=2026-06-21T07:54

      EDDI-000008079 | EDDI→LDZA | cant=1 | creado=2026-06-19T08:06 | deadline=2026-06-20T08:06

      EDDI-000008080 | EDDI→LATI | cant=1 | creado=2026-06-19T08:14 | deadline=2026-06-20T08:14

      EDDI-000008081 | EDDI→OPKC | cant=1 | creado=2026-06-19T08:23 | deadline=2026-06-21T08:23

      EDDI-000008085 | EDDI→UBBB | cant=1 | creado=2026-06-19T08:03 | deadline=2026-06-21T08:03

      EDDI-000008086 | EDDI→SUAA | cant=1 | creado=2026-06-19T09:10 | deadline=2026-06-21T09:10

      EDDI-000008088 | EDDI→OPKC | cant=1 | creado=2026-06-19T09:33 | deadline=2026-06-21T09:33

      EDDI-000008090 | EDDI→UMMS | cant=1 | creado=2026-06-19T09:45 | deadline=2026-06-20T09:45

      EDDI-000008091 | EDDI→SLLP | cant=1 | creado=2026-06-19T09:59 | deadline=2026-06-21T09:59

      EDDI-000008092 | EDDI→LATI | cant=1 | creado=2026-06-19T10:08 | deadline=2026-06-20T10:08

      EDDI-000008097 | EDDI→SLLP | cant=1 | creado=2026-06-19T10:47 | deadline=2026-06-21T10:47

      EDDI-000008098 | EDDI→LDZA | cant=1 | creado=2026-06-19T10:55 | deadline=2026-06-20T10:55

      EDDI-000008107 | EDDI→OOMS | cant=1 | creado=2026-06-19T12:17 | deadline=2026-06-21T12:17

      EDDI-000008108 | EDDI→LDZA | cant=1 | creado=2026-06-19T12:29 | deadline=2026-06-20T12:29

      EDDI-000008109 | EDDI→OPKC | cant=1 | creado=2026-06-19T12:38 | deadline=2026-06-21T12:38

      EDDI-000008112 | EDDI→EHAM | cant=1 | creado=2026-06-19T13:07 | deadline=2026-06-20T13:07

      EDDI-000008116 | EDDI→OJAI | cant=1 | creado=2026-06-19T13:42 | deadline=2026-06-21T13:42

      EDDI-000008120 | EDDI→SEQM | cant=1 | creado=2026-06-19T14:14 | deadline=2026-06-21T14:14

      EDDI-000008123 | EDDI→OJAI | cant=1 | creado=2026-06-19T14:41 | deadline=2026-06-21T14:41

      EDDI-000008124 | EDDI→EHAM | cant=1 | creado=2026-06-19T14:54 | deadline=2026-06-20T14:54

      EDDI-000008125 | EDDI→SUAA | cant=1 | creado=2026-06-19T14:06 | deadline=2026-06-21T14:06

      EDDI-000008128 | EDDI→UBBB | cant=1 | creado=2026-06-19T15:30 | deadline=2026-06-21T15:30

      EDDI-000008130 | EDDI→UMMS | cant=1 | creado=2026-06-19T15:43 | deadline=2026-06-20T15:43

      EDDI-000008132 | EDDI→SUAA | cant=1 | creado=2026-06-19T16:07 | deadline=2026-06-21T16:07

      EDDI-000008134 | EDDI→OAKB | cant=1 | creado=2026-06-19T16:19 | deadline=2026-06-21T16:19

      EDDI-000008136 | EDDI→OPKC | cant=1 | creado=2026-06-19T16:45 | deadline=2026-06-21T16:45

      EDDI-000008138 | EDDI→SEQM | cant=1 | creado=2026-06-19T16:59 | deadline=2026-06-21T16:59

      EDDI-000008140 | EDDI→SLLP | cant=1 | creado=2026-06-19T17:18 | deadline=2026-06-21T17:18

      EDDI-000008141 | EDDI→SUAA | cant=1 | creado=2026-06-19T17:30 | deadline=2026-06-21T17:30

      EDDI-000008142 | EDDI→EHAM | cant=1 | creado=2026-06-19T17:32 | deadline=2026-06-20T17:32

      EDDI-000008146 | EDDI→SEQM | cant=1 | creado=2026-06-19T18:10 | deadline=2026-06-21T18:10

      EDDI-000008149 | EDDI→LATI | cant=1 | creado=2026-06-19T18:37 | deadline=2026-06-20T18:37

      EDDI-000008156 | EDDI→OOMS | cant=2 | creado=2026-06-19T22:24 | deadline=2026-06-21T22:24

      EDDI-000008158 | EDDI→OPKC | cant=2 | creado=2026-06-19T22:49 | deadline=2026-06-21T22:49

      EDDI-000008159 | EDDI→OJAI | cant=2 | creado=2026-06-19T23:06 | deadline=2026-06-21T23:06

      EDDI-000008160 | EDDI→SEQM | cant=2 | creado=2026-06-19T23:24 | deadline=2026-06-21T23:24

      EDDI-000008161 | EDDI→OPKC | cant=2 | creado=2026-06-19T23:31 | deadline=2026-06-21T23:31

      EDDI-000008162 | EDDI→LATI | cant=2 | creado=2026-06-19T23:53 | deadline=2026-06-20T23:53

      EDDI-000008164 | EDDI→LATI | cant=2 | creado=2026-06-20T00:22 | deadline=2026-06-21T00:22

      EDDI-000008165 | EDDI→OPKC | cant=2 | creado=2026-06-20T00:35 | deadline=2026-06-22T00:35

      EDDI-000008166 | EDDI→SLLP | cant=2 | creado=2026-06-20T00:47 | deadline=2026-06-22T00:47

      EDDI-000008175 | EDDI→OMDB | cant=2 | creado=2026-06-20T03:09 | deadline=2026-06-22T03:09

      EDDI-000008186 | EDDI→LDZA | cant=2 | creado=2026-06-20T05:47 | deadline=2026-06-21T05:47

      EDDI-000008206 | EDDI→LATI | cant=2 | creado=2026-06-20T10:46 | deadline=2026-06-21T10:46

      EDDI-000008208 | EDDI→LATI | cant=2 | creado=2026-06-20T11:15 | deadline=2026-06-21T11:15

      EDDI-000008209 | EDDI→LATI | cant=2 | creado=2026-06-20T11:35 | deadline=2026-06-21T11:35

      EDDI-000008210 | EDDI→OPKC | cant=2 | creado=2026-06-20T11:53 | deadline=2026-06-22T11:53

      EDDI-000008227 | EDDI→SABE | cant=1 | creado=2026-06-20T16:09 | deadline=2026-06-22T16:09

      EDDI-000008230 | EDDI→LATI | cant=1 | creado=2026-06-20T16:45 | deadline=2026-06-21T16:45

      EDDI-000008231 | EDDI→LDZA | cant=1 | creado=2026-06-20T17:03 | deadline=2026-06-21T17:03

      EDDI-000008233 | EDDI→OJAI | cant=1 | creado=2026-06-20T17:39 | deadline=2026-06-22T17:39

      EDDI-000008234 | EDDI→LDZA | cant=1 | creado=2026-06-20T17:49 | deadline=2026-06-21T17:49

      EDDI-000008235 | EDDI→OMDB | cant=1 | creado=2026-06-20T18:03 | deadline=2026-06-22T18:03

      EDDI-000008238 | EDDI→UMMS | cant=2 | creado=2026-06-20T22:20 | deadline=2026-06-21T22:20

      EDDI-000008242 | EDDI→OAKB | cant=2 | creado=2026-06-20T23:23 | deadline=2026-06-22T23:23

      EDDI-000008244 | EDDI→SLLP | cant=2 | creado=2026-06-20T23:53 | deadline=2026-06-22T23:53

      EDDI-000008247 | EDDI→LATI | cant=2 | creado=2026-06-21T00:32 | deadline=2026-06-22T00:32

      EDDI-000008250 | EDDI→OPKC | cant=2 | creado=2026-06-21T01:24 | deadline=2026-06-23T01:24

      EDDI-000008254 | EDDI→OPKC | cant=2 | creado=2026-06-21T02:23 | deadline=2026-06-23T02:23

      EDDI-000008256 | EDDI→UMMS | cant=2 | creado=2026-06-21T02:53 | deadline=2026-06-22T02:53

      EDDI-000008257 | EDDI→OJAI | cant=2 | creado=2026-06-21T03:08 | deadline=2026-06-23T03:08

      EDDI-000008261 | EDDI→LDZA | cant=2 | creado=2026-06-21T04:02 | deadline=2026-06-22T04:02

      EDDI-000008263 | EDDI→LDZA | cant=2 | creado=2026-06-21T04:32 | deadline=2026-06-22T04:32

      EDDI-000008264 | EDDI→LDZA | cant=2 | creado=2026-06-21T04:53 | deadline=2026-06-22T04:53

      EDDI-000008268 | EDDI→OPKC | cant=2 | creado=2026-06-21T05:53 | deadline=2026-06-23T05:53

      EDDI-000008272 | EDDI→OPKC | cant=2 | creado=2026-06-21T06:45 | deadline=2026-06-23T06:45

      EDDI-000008274 | EDDI→OAKB | cant=2 | creado=2026-06-21T07:21 | deadline=2026-06-23T07:21

      EDDI-000008275 | EDDI→OPKC | cant=2 | creado=2026-06-21T07:35 | deadline=2026-06-23T07:35

      EDDI-000008277 | EDDI→OJAI | cant=2 | creado=2026-06-21T08:09 | deadline=2026-06-23T08:09

      EDDI-000008283 | EDDI→SABE | cant=2 | creado=2026-06-21T09:35 | deadline=2026-06-23T09:35

      EDDI-000008285 | EDDI→OAKB | cant=2 | creado=2026-06-21T10:00 | deadline=2026-06-23T10:00

      EDDI-000008286 | EDDI→SLLP | cant=2 | creado=2026-06-21T10:18 | deadline=2026-06-23T10:18

      EDDI-000008287 | EDDI→OMDB | cant=2 | creado=2026-06-21T10:31 | deadline=2026-06-23T10:31

      EDDI-000008288 | EDDI→SABE | cant=2 | creado=2026-06-21T10:52 | deadline=2026-06-23T10:52

      EDDI-000008293 | EDDI→OJAI | cant=2 | creado=2026-06-21T12:05 | deadline=2026-06-23T12:05

      EDDI-000008294 | EDDI→SLLP | cant=2 | creado=2026-06-21T12:15 | deadline=2026-06-23T12:15

      EDDI-000008295 | EDDI→OMDB | cant=2 | creado=2026-06-21T12:38 | deadline=2026-06-23T12:38

      EDDI-000008298 | EDDI→UMMS | cant=2 | creado=2026-06-21T13:18 | deadline=2026-06-22T13:18

      EDDI-000008301 | EDDI→OERK | cant=2 | creado=2026-06-21T14:00 | deadline=2026-06-23T14:00

      EDDI-000008302 | EDDI→OERK | cant=2 | creado=2026-06-21T14:16 | deadline=2026-06-23T14:16

      EDDI-000008303 | EDDI→LBSF | cant=2 | creado=2026-06-21T14:34 | deadline=2026-06-22T14:34

      EDDI-000008305 | EDDI→SVMI | cant=2 | creado=2026-06-21T15:07 | deadline=2026-06-23T15:07

      EDDI-000008307 | EDDI→LATI | cant=2 | creado=2026-06-21T15:39 | deadline=2026-06-22T15:39

      EDDI-000008311 | EDDI→OAKB | cant=2 | creado=2026-06-21T16:36 | deadline=2026-06-23T16:36

      EDDI-000008312 | EDDI→UMMS | cant=1 | creado=2026-06-21T16:54 | deadline=2026-06-22T16:54

      EDDI-000008313 | EDDI→LBSF | cant=1 | creado=2026-06-21T17:06 | deadline=2026-06-22T17:06

      EDDI-000008314 | EDDI→SLLP | cant=1 | creado=2026-06-21T17:19 | deadline=2026-06-23T17:19

      EDDI-000008316 | EDDI→LDZA | cant=1 | creado=2026-06-21T17:47 | deadline=2026-06-22T17:47

      EDDI-000008318 | EDDI→OERK | cant=1 | creado=2026-06-21T18:20 | deadline=2026-06-23T18:20

      EDDI-000008320 | EDDI→SVMI | cant=2 | creado=2026-06-21T22:17 | deadline=2026-06-23T22:17

      EDDI-000008324 | EDDI→SCEL | cant=2 | creado=2026-06-21T22:51 | deadline=2026-06-23T22:51

      EDDI-000008326 | EDDI→OMDB | cant=2 | creado=2026-06-21T23:08 | deadline=2026-06-23T23:08

      EDDI-000008329 | EDDI→LATI | cant=2 | creado=2026-06-21T23:37 | deadline=2026-06-22T23:37

      EDDI-000008330 | EDDI→UMMS | cant=2 | creado=2026-06-21T23:39 | deadline=2026-06-22T23:39

      EDDI-000008331 | EDDI→OMDB | cant=2 | creado=2026-06-21T23:50 | deadline=2026-06-23T23:50

      EDDI-000008332 | EDDI→OAKB | cant=1 | creado=2026-06-21T23:06 | deadline=2026-06-23T23:06

      EHAM-000006758 | EHAM→EDDI | cant=2 | creado=2026-06-19T00:16 | deadline=2026-06-20T00:16

      EHAM-000006760 | EHAM→SPIM | cant=2 | creado=2026-06-19T00:55 | deadline=2026-06-21T00:55

      EHAM-000006761 | EHAM→SGAS | cant=2 | creado=2026-06-19T01:12 | deadline=2026-06-21T01:12

      EHAM-000006762 | EHAM→EDDI | cant=2 | creado=2026-06-19T01:32 | deadline=2026-06-20T01:32

      EHAM-000006763 | EHAM→SLLP | cant=2 | creado=2026-06-19T01:50 | deadline=2026-06-21T01:50

      EHAM-000006766 | EHAM→OERK | cant=2 | creado=2026-06-19T02:46 | deadline=2026-06-21T02:46

      EHAM-000006767 | EHAM→LKPR | cant=2 | creado=2026-06-19T03:12 | deadline=2026-06-20T03:12

      EHAM-000006768 | EHAM→EBCI | cant=2 | creado=2026-06-19T03:26 | deadline=2026-06-20T03:26

      EHAM-000006770 | EHAM→OPKC | cant=2 | creado=2026-06-19T04:07 | deadline=2026-06-21T04:07

      EHAM-000006771 | EHAM→LKPR | cant=2 | creado=2026-06-19T04:27 | deadline=2026-06-20T04:27

      EHAM-000006772 | EHAM→OYSN | cant=2 | creado=2026-06-19T04:42 | deadline=2026-06-21T04:42

      EHAM-000006776 | EHAM→EBCI | cant=2 | creado=2026-06-19T05:56 | deadline=2026-06-20T05:56

      EHAM-000006778 | EHAM→OPKC | cant=2 | creado=2026-06-19T06:41 | deadline=2026-06-21T06:41

      EHAM-000006779 | EHAM→SCEL | cant=2 | creado=2026-06-19T06:56 | deadline=2026-06-21T06:56

      EHAM-000006780 | EHAM→EDDI | cant=2 | creado=2026-06-19T07:14 | deadline=2026-06-20T07:14

      EHAM-000006781 | EHAM→SLLP | cant=2 | creado=2026-06-19T07:38 | deadline=2026-06-21T07:38

      EHAM-000006785 | EHAM→OERK | cant=2 | creado=2026-06-19T08:52 | deadline=2026-06-21T08:52

